N,n,C,Q,A,agent_answer,extracted_number,Correct
125,25,1B,What is the total exposure of the three highest-exposure loans in the portfolio?,11503415.92,Total exposure of the three highest-exposure loans: 11503415.92 CHF,11503415.92,True
126,26,1B,Please calculate the combined notional of the three largest loans in the portfolio?,11503415.92,The combined notional of the three largest loans is 11503415.92 CHF.,11503415.92,True
127,27,1B,What is the total exposure across the three largest facilities in the portfolio?,11503415.92,"The total exposure across the three largest facilities is 11503415.92 CHF.
Top 3 facilities by Exposure:
CollateralID   ClientID   Exposure ExposureCCY  PropertyMarketValue
72XHWHWARKEJ ECHRUXCNYI 4269020.01         CHF              4760000
88IXNYZAZGBC HBVVIWQIBV 3839462.76         CHF              4105000
75BUIJXPNONX CATVCCUFMF 3394933.15         CHF              4319000",11503415.92,True
128,28,1B,How much combined exposure do the portfolio's top three loans carry?,11503415.92,"Top 3 loans by Exposure (sorted descending):
- Loan ClientECHRUXCNYI_Collateral72XHWHWARKEJ: Exposure 4269020.01 CHF (ClientID ECHRUXCNYI, CollateralID 72XHWHWARKEJ, Type Rollover, Maturity 31.03.2026)
- Loan ClientHBVVIWQIBV_Collateral88IXNYZAZGBC: Exposure 3839462.76 CHF (ClientID HBVVIWQIBV, CollateralID 88IXNYZAZGBC, Type Rollover, Maturity 31.05.2026)
- Loan ClientCATVCCUFMF_Collateral75BUIJXPNONX: Exposure 3394933.15 CHF (ClientID CATVCCUFMF, CollateralID 75BUIJXPNONX, Type Rollover, Maturity 28.02.2026)

Combined exposure by currency for these top 3 loans:
- CHF: 11503415.92",11503415.92,True
129,29,1B,What is the sum of the exposures for the three largest loans in the portfolio?,11503415.92,The sum of the exposures for the three largest loans is 11503415.92 CHF.,11503415.92,True
130,30,1B,Provide the total exposure of the portfolio's three largest loan positions?,11503415.92,"Three largest loan positions by exposure:
1. Client: César Ziltener (ID ECHRUXCNYI), Collateral: 72XHWHWARKEJ, Type: Rollover, LoanClass: Mortgage, Exposure: 4269020.01 CHF, Maturity: 31.03.2026, PropertyType: Single-Family Home, Location: Scheuerhansli 146, 4937 Ursenbach, Switzerland
2. Client: Kenza Afra (ID HBVVIWQIBV), Collateral: 88IXNYZAZGBC, Type: Rollover, LoanClass: Mortgage, Exposure: 3839462.76 CHF, Maturity: 31.05.2026, PropertyType: Apartment, Location: Chemin des Champs-de-Vaux 28, 1246 Corsier GE, Switzerland
3. Client: Yosyas Meier (ID CATVCCUFMF), Collateral: 75BUIJXPNONX, Type: Rollover, LoanClass: Mortgage, Exposure: 3394933.15 CHF, Maturity: 28.02.2026, PropertyType: Apartment, Location: Asperstrieweg 11, 5025 Asp, Switzerland

Total exposure of these three positions: 11503415.92
Total exposure by currency for these top 3:
  CHF: 11503415.92",11503415.92,True
131,31,1B,What is the cumulative exposure of the top three loans in the loan book?,11503415.92,The cumulative exposure of the top three loans is 11503415.92.,11503415.92,True
132,32,1B,How much exposure in total do the three biggest loans account for in the portfolio?,11503415.92,The total exposure of the three largest loans is 11503415.92 CHF.,11503415.92,True
133,33,1B,What is the aggregate exposure of the three largest loans by exposure in the portfolio?,11503415.92,"Aggregate exposure of the three largest loans: 11,503,415.92 CHF",11503415.92,True
134,34,1B,Please share the total exposure for the portfolio's top three loans?,11503415.92,The total exposure for the portfolio's top three loans is 11503415.92 CHF.,11503415.92,True
135,35,1B,What is the combined exposure amount of the three largest loans in the portfolio?,11503415.92,The combined exposure of the three largest loans is 11503415.92 CHF.,11503415.92,True
136,36,1B,Calculate the sum of exposures for the portfolio's three biggest loans?,11503415.92,"The sum of exposures for the portfolio's three biggest loans is 11503415.92.
Currency breakdown among these top 3: 11503415.92 CHF.
Top 3 loans details:
  ClientID CollateralID LoanClass     Type   Exposure ExposureCCY
ECHRUXCNYI 72XHWHWARKEJ  Mortgage Rollover 4269020.01         CHF
HBVVIWQIBV 88IXNYZAZGBC  Mortgage Rollover 3839462.76         CHF
CATVCCUFMF 75BUIJXPNONX  Mortgage Rollover 3394933.15         CHF",11503415.92,True
137,37,1B,What is the total exposure of the three largest borrowers in the portfolio?,11503415.92,"Three largest borrowers by total exposure:
- Joélie Hindle (ClientID KXHAEPQYPR): 12051353.36
- Letizia Breitenmoser (ClientID XHWLSPYLZU): 8465519.11
- César Ziltener (ClientID ECHRUXCNYI): 4269020.01

Combined exposure of the three largest borrowers: 24785892.479999997",24785892.479999997,False
138,38,1B,How much total exposure is associated with the top three loans in the portfolio?,11503415.92,"The total exposure of the top three loans is 11,503,415.92 CHF.",11503415.92,True
139,39,1B,What is the aggregate exposure for the largest three loan facilities in the portfolio?,11503415.92,"The aggregate exposure of the top 3 loan facilities is 11,503,415.92 CHF.",11503415.92,True
140,40,1B,Provide the cumulative exposure across the portfolio's three largest loans?,11503415.92,"Top 3 loans by exposure:
Client ECHRUXCNYI (Collateral 72XHWHWARKEJ): Exposure 4269020.01 CHF | LoanClass: Mortgage, Type: Rollover
Client HBVVIWQIBV (Collateral 88IXNYZAZGBC): Exposure 3839462.76 CHF | LoanClass: Mortgage, Type: Rollover
Client CATVCCUFMF (Collateral 75BUIJXPNONX): Exposure 3394933.15 CHF | LoanClass: Mortgage, Type: Rollover

Total exposure across top 3 loans: 11,503,415.92 CHF.",11503415.92,True
141,41,1B,What is the total exposure tied to the three biggest loans in our portfolio?,11503415.92,The total exposure tied to the three biggest loans is 11503415.92 CHF.,11503415.92,True
142,42,1B,How much is the combined exposure for the three largest credits in the portfolio?,11503415.92,"The combined exposure for the three largest credits is 11,503,415.92 CHF.",11503415.92,True
143,43,1B,What is the summed exposure of the three largest loans in the portfolio?,11503415.92,The sum of the exposures of the three largest loans is 11503415.92 CHF.,11503415.92,True
144,44,1B,Please provide the total exposure for the portfolio's largest three loans?,11503415.92,Total exposure of the three largest loans: 11503415.92 CHF,11503415.92,True
145,45,1B,What is the aggregate exposure of the top three loan positions in the portfolio?,11503415.92,11503415.92,11503415.92,True
146,46,1B,How much combined exposure do the top three loans have in the portfolio?,11503415.92,Combined exposure of the top three loans: 11503415.92 CHF.,11503415.92,True
147,47,1B,What is the cumulative exposure of the three largest loans in the portfolio?,11503415.92,"Three largest loans by exposure:
- ClientID ECHRUXCNYI, CollateralID 72XHWHWARKEJ, Exposure 4269020.01 CHF
- ClientID HBVVIWQIBV, CollateralID 88IXNYZAZGBC, Exposure 3839462.76 CHF
- ClientID CATVCCUFMF, CollateralID 75BUIJXPNONX, Exposure 3394933.15 CHF

Cumulative exposure by currency for these top 3 loans:
- CHF: 11503415.92",11503415.92,True
148,48,1B,Calculate the total exposure carried by the portfolio's three biggest loans?,11503415.92,Total exposure of the top 3 loans: 11503415.92 CHF,11503415.92,True
149,49,1B,What is the sum total exposure of the three largest loans in the portfolio?,11503415.92,The sum total exposure of the three largest loans is 11503415.92 CHF.,11503415.92,True
150,50,1B,How much exposure in aggregate do the portfolio's top three loans represent?,11503415.92,"Top 3 loans by exposure (in CHF):
Client ECHRUXCNYI - Collateral 72XHWHWARKEJ: 4269020.01 CHF
Client HBVVIWQIBV - Collateral 88IXNYZAZGBC: 3839462.76 CHF
Client CATVCCUFMF - Collateral 75BUIJXPNONX: 3394933.15 CHF
Aggregate exposure: 11503415.92 CHF.",11503415.92,True
151,51,1B,What is the total exposure attributable to the top three loans in the portfolio?,11503415.92,The total exposure of the top 3 loans is 11503415.92 CHF.,11503415.92,True
152,52,1B,How much do the three largest loans add up to in total exposure?,11503415.92,The sum of the three largest loans' exposure is 11503415.92.,11503415.92,True
153,53,1B,Please state the combined exposure of the portfolio's three biggest loans?,11503415.92,"Top 3 loans by exposure:
1. Client César Ziltener (ID ECHRUXCNYI), Collateral 72XHWHWARKEJ, Exposure 4269020.01 CHF, LoanClass Mortgage, Type Rollover, CollateralType Single-Family Home, Country Switzerland
2. Client Kenza Afra (ID HBVVIWQIBV), Collateral 88IXNYZAZGBC, Exposure 3839462.76 CHF, LoanClass Mortgage, Type Rollover, CollateralType Apartment, Country Switzerland
3. Client Yosyas Meier (ID CATVCCUFMF), Collateral 75BUIJXPNONX, Exposure 3394933.15 CHF, LoanClass Mortgage, Type Rollover, CollateralType Apartment, Country Switzerland

Exposure totals by currency for the top 3:
- CHF: 11503415.92",11503415.92,True
154,54,1B,What total exposure do the largest three loans contribute to the portfolio?,11503415.92,11503415.92,11503415.92,True
155,55,1B,Sum the exposures of the top three loans in the portfolio for me?,11503415.92,The sum of exposures for the top three loans is 11503415.92.,11503415.92,True
156,56,1B,What is the grand total exposure of the portfolio's three largest loans?,11503415.92,Grand total exposure of the portfolio's three largest loans: 11503415.92 CHF,11503415.92,True
157,57,1B,How much is the aggregated exposure of the three biggest loans in the portfolio?,11503415.92,The aggregated exposure of the three biggest loans is 11503415.92 CHF.,11503415.92,True
158,58,1B,Provide the rolled-up exposure for the top three loans in the portfolio?,11503415.92,"Top 3 loans by exposure (rolled-up exposure is the sum of these three):
1. Client ECHRUXCNYI - César Ziltener (Collateral 72XHWHWARKEJ): Exposure = 4,269,020.01 CHF, Collateral = Single-Family Home, Location = Switzerland 4937 Ursenbach
2. Client HBVVIWQIBV - Kenza Afra (Collateral 88IXNYZAZGBC): Exposure = 3,839,462.76 CHF, Collateral = Apartment, Location = Switzerland 1246 Corsier GE
3. Client CATVCCUFMF - Yosyas Meier (Collateral 75BUIJXPNONX): Exposure = 3,394,933.15 CHF, Collateral = Apartment, Location = Switzerland 5025 Asp
Total rolled-up exposure for top 3 loans = 11,503,415.92 CHF",11503415.92,True
159,59,1B,What is the total exposure figure for the portfolio's largest three loans?,11503415.92,The total exposure of the portfolio's three largest loans is 11503415.92 CHF.,11503415.92,True
160,60,1B,How much combined exposure is there across the three largest loans in the portfolio?,11503415.92,The three largest loans by exposure have a total exposure of 11503415.92 CHF.,11503415.92,True
161,61,1B,What is the overall exposure of the portfolio's top three loans?,11503415.92,"CHF 11,503,415.92",11503415.92,True
162,62,1B,Please give the total exposure covered by the three biggest loans in the portfolio?,11503415.92,"The total exposure of the three largest loans is 11,503,415.92 CHF.",11503415.92,True
163,63,1B,What do the exposures of the top three loans sum to in this portfolio?,11503415.92,11503415.92,11503415.92,True
164,64,1B,Compute the aggregate exposure for the three largest loans in the portfolio?,11503415.92,"Top 3 loans by Exposure (largest first):
1. César Ziltener (ID ECHRUXCNYI) - Exposure: 4269020.01 CHF, Loan: Mortgage Rollover, Maturity: 31.03.2026, Collateral 72XHWHWARKEJ: 4760000 CHF, Single-Family Home in Switzerland (4937 Ursenbach), Market Value: 4760000 CHF
2. Kenza Afra (ID HBVVIWQIBV) - Exposure: 3839462.76 CHF, Loan: Mortgage Rollover, Maturity: 31.05.2026, Collateral 88IXNYZAZGBC: 4105000 CHF, Apartment in Switzerland (1246 Corsier GE), Market Value: 4105000 CHF
3. Yosyas Meier (ID CATVCCUFMF) - Exposure: 3394933.15 CHF, Loan: Mortgage Rollover, Maturity: 28.02.2026, Collateral 75BUIJXPNONX: 4319000 CHF, Apartment in Switzerland (5025 Asp), Market Value: 4319000 CHF
Total aggregate exposure: 11503415.92",11503415.92,True
165,65,1B,What is the total amount of exposure for the top three loans in the portfolio?,11503415.92,11503415.92,11503415.92,True
166,66,1B,How much exposure in total do the largest three loans comprise in the portfolio?,11503415.92,"Total exposure of the three largest loans: 11,503,415.92. Top loans by exposure: 1) ClientID ECHRUXCNYI, CollateralID 72XHWHWARKEJ, Mortgage, Rollover, Exposure 4,269,020.01; 2) ClientID HBVVIWQIBV, CollateralID 88IXNYZAZGBC, Mortgage, Rollover, Exposure 3,839,462.76; 3) ClientID CATVCCUFMF, CollateralID 75BUIJXPNONX, Mortgage, Rollover, Exposure 3,394,933.15.",11503415.92,True
167,67,1B,What is the joint exposure of the three biggest loans in the portfolio?,11503415.92,The joint exposure of the three largest loans is 11503415.92 CHF.,11503415.92,True
168,68,1B,Provide the total of exposures for the top three loans in the portfolio?,11503415.92,The total exposure of the top three loans is 11503415.92 CHF.,11503415.92,True
169,69,1B,What is the combined exposure value of the three largest loans in the portfolio?,11503415.92,The combined exposure of the three largest loans is 11503415.92 CHF.,11503415.92,True
170,70,1B,How much is the portfolio's total exposure to its top three loans?,11503415.92,The portfolio's total exposure to its top three loans is 11503415.92 CHF.,11503415.92,True
171,71,1B,What cumulative exposure do the top three loans account for in the portfolio?,11503415.92,"The cumulative exposure of the top 3 loans is 11503415.92 CHF, which accounts for 1.25% of the portfolio (total exposure in CHF = 917325347.86).",917325347.86,False
172,72,1B,Please return the aggregate exposure across the three largest loans in the portfolio?,11503415.92,The aggregate exposure across the three largest loans is 11503415.92 CHF.,11503415.92,True
173,73,1B,What is the exposure total represented by the portfolio's three biggest loans?,11503415.92,The total exposure of the portfolio's three largest loans is 11503415.92 CHF.,11503415.92,True
174,74,1B,How much do the exposures of the largest three loans total in the portfolio?,11503415.92,"Total exposure of the largest three loans: 11,503,415.92 CHF",11503415.92,True
175,75,1B,What is the aggregate amount of exposure tied to the top three loans in the portfolio?,11503415.92,The aggregate exposure of the top three loans is 11503415.92 CHF.,11503415.92,True
176,76,1B,Provide the cumulative total exposure for the portfolio's top three loans?,11503415.92,"Total exposure of the portfolio's top three loans: 11,503,415.92 CHF",11503415.92,True
177,77,1B,What is the sum of the portfolio exposures for the three largest loans?,11503415.92,The sum of the portfolio exposures for the three largest loans is 11503415.92 CHF.,11503415.92,True
178,78,1B,How much is the total exposure covered by the top three loans in the portfolio?,11503415.92,The total exposure of the top three loans is 11503415.92 CHF.,11503415.92,True
179,79,1B,What combined exposure is associated with the three biggest loans in the portfolio?,11503415.92,"CHF 11,503,415.92",11503415.92,True
180,80,1B,Please compute the total notional of the largest three loans in the portfolio?,11503415.92,"Top 3 loans by exposure:
311. Client César Ziltener (ID ECHRUXCNYI): Exposure 4,269,020.01 CHF, LoanClass Mortgage, Type Rollover, Collateral 72XHWHWARKEJ
382. Client Kenza Afra (ID HBVVIWQIBV): Exposure 3,839,462.76 CHF, LoanClass Mortgage, Type Rollover, Collateral 88IXNYZAZGBC
785. Client Yosyas Meier (ID CATVCCUFMF): Exposure 3,394,933.15 CHF, LoanClass Mortgage, Type Rollover, Collateral 75BUIJXPNONX

The total notional of the three largest loans is 11,503,416 CHF.",11503416.0,True
181,81,1B,What is the total exposure across the portfolio's three largest credit facilities?,11503415.92,"The total exposure across the portfolio's three largest credit facilities is 11,503,415.92 CHF.",11503415.92,True
182,82,1B,How much combined exposure do our portfolio's top three loans represent?,11503415.92,The combined exposure of the portfolio's top three loans is 11503415.92 CHF.,11503415.92,True
183,83,1B,What is the aggregate exposure number for the three biggest loans in the portfolio?,11503415.92,"The aggregate exposure for the three largest loans is 11,503,415.92 CHF.",11503415.92,True
184,84,1B,Provide the total exposure amount for the portfolio's top three loans?,11503415.92,"11,503,415.92 CHF",11503415.92,True
185,85,1B,What is the cumulativ exposure value of the three largest loans in the portfolio?,11503415.92,The cumulative exposure value of the three largest loans in the portfolio is 11503415.92 CHF.,11503415.92,True
186,86,1B,How much exposure in total is concentrated in the portfolio's three biggest loans?,11503415.92,"The total exposure of the portfolio's three largest loans is 11503415.92 CHF.

Top 3 loans details:
  ClientID FirstName LastName CollateralID   Exposure ExposureCCY LoanClass     Type   Maturity  PropertyMarketValue       PropertyType PropertyAddressCountry PropertyAddressPostalCodeCity
ECHRUXCNYI     César Ziltener 72XHWHWARKEJ 4269020.01         CHF  Mortgage Rollover 31.03.2026              4760000 Single-Family Home            Switzerland                4937 Ursenbach
HBVVIWQIBV     Kenza     Afra 88IXNYZAZGBC 3839462.76         CHF  Mortgage Rollover 31.05.2026              4105000          Apartment            Switzerland               1246 Corsier GE
CATVCCUFMF    Yosyas    Meier 75BUIJXPNONX 3394933.15         CHF  Mortgage Rollover 28.02.2026              4319000          Apartment            Switzerland                      5025 Asp",11503415.92,True
187,87,1B,What is the total exposure of the three largest loan exposures in the portfolio?,11503415.92,Total exposure of the three largest loan exposures: 11503415.92 CHF,11503415.92,True
188,88,1B,Please provide the combined exposure figure for the top three loans in the portfolio?,11503415.92,Combined exposure of the top three loans: 11503415.92 CHF,11503415.92,True
189,89,1B,What do the three largest loans amount to in total exposure for ortfolio?,11503415.92,"Top 3 loans by exposure (descending):
Rank 1: LoanClass=Mortgage, Type=Rollover, Exposure=4269020.01CHF, ClientID=ECHRUXCNYI, CollateralID=72XHWHWARKEJ
Rank 2: LoanClass=Mortgage, Type=Rollover, Exposure=3839462.76CHF, ClientID=HBVVIWQIBV, CollateralID=88IXNYZAZGBC
Rank 3: LoanClass=Mortgage, Type=Rollover, Exposure=3394933.15CHF, ClientID=CATVCCUFMF, CollateralID=75BUIJXPNONX

Total exposure of the top 3 loans: 11503415.92
Exposure by currency among top 3: 11503415.92 CHF",11503415.92,True
190,90,1B,How much is the sum total of exposures for the top three loans in the portfolio?,11503415.92,11503415.92,11503415.92,True
191,91,1B,What is the rolled-up exposure of the portfolio's three largest loans?,11503415.92,Rolled-up exposure of the portfolio's three largest loans: 11503415.92 CHF,11503415.92,True
192,92,1B,Provide the joint exposure across the three biggest loans in the portfolio?,11503415.92,"Total joint exposure across the three biggest loans: 11,503,415.92 CHF",11503415.92,True
193,93,1B,What is the total exposure that the top three loans contribute to the portfolio?,11503415.92,"Top three loans contribute 11503415.92 to the portfolio, which is about 1.25% of the total exposure (917325347.86).",917325347.86,False
194,94,1B,How much aggregate exposure is held in the portfolio's three largest loans?,11503415.92,"The aggregate exposure of the portfolio's three largest loans is 11,503,415.92 CHF.",11503415.92,True
195,95,1B,What the portfolio's total exposure to its three largest loans?,11503415.92,The portfolio's total exposure to its three largest loans is 11503415.92 CHF.,11503415.92,True
196,96,1B,Please share the cumulative exposure for the three biggest loans in the portfolio?,11503415.92,11503415.92 CHF,11503415.92,True
197,97,1B,What is the sum exposure amount for the portfolio's top three loans?,11503415.92,11503415.92,11503415.92,True
198,98,1B,How much combined exposure is attributable to the three largest loans in the portfolio?,11503415.92,The combined exposure of the three largest loans is 11503415.92 CHF.,11503415.92,True
199,99,1B,What is the all-in exposure of the portfolio's three largest loans?,11503415.92,"Top 3 loans by all-in exposure (All-in Exposure shown in the loan's ExposureCCY):
- Client: Kenza Afra (ID HBVVIWQIBV), Collateral: 88IXNYZAZGBC, Loan: Mortgage - Rollover, Exposure: 3839462.76 CHF, LGD: 0.33, All-in Exposure: 5106485.47 CHF
  Collateral value: 4105000.00 CHF, Country: Switzerland, Maturity: 31.05.2026
- Client: César Ziltener (ID ECHRUXCNYI), Collateral: 72XHWHWARKEJ, Loan: Mortgage - Rollover, Exposure: 4269020.01 CHF, LGD: 0.16, All-in Exposure: 4952063.21 CHF
  Collateral value: 4760000.00 CHF, Country: Switzerland, Maturity: 31.03.2026
- Client: Lis Sorrentino (ID KVNLJRMKDR), Collateral: 73DWBKWSSTWD, Loan: Mortgage - Rollover, Exposure: 3214071.84 CHF, LGD: 0.29, All-in Exposure: 4146152.67 CHF
  Collateral value: 3596000.00 CHF, Country: Switzerland, Maturity: 30.11.2025
Total all-in exposure of top 3: 14204701.36 CHF",14204701.36,True
200,100,1B,Give the total exposure number for the top three loans in the portfolio?,11503415.92,Total exposure for top 3 loans: 11503415.92 CHF.,11503415.92,True
201,1,1C,Quelle est l�exposition totale des trois plus gros pr�ts du portefeuille ?,11503415.92,Total exposure des trois plus gros prêts du portefeuille: 11503415.92 CHF,11503415.92,True
202,2,1C,Quel est le total d�exposition des trois principaux pr�ts du portefeuille ?,11503415.92,"Le total d'exposition des trois principaux prêts du portefeuille est 11 503 415,92.",11 503 415.92,True
203,3,1C,Donnez l�exposition agr�g�e des trois plus grands pr�ts du portefeuille.,11503415.92,"Exposition agrégée des trois plus grands prêts du portefeuille: 11503415.92
Détails par devise: 11503415.92 CHF
Détails des trois prêts les plus exposés (pour référence):
- Client: César Ziltener, Prêt: Mortgage, Devise: CHF, Exposition: 4269020.01, Pays: Switzerland
- Client: Kenza Afra, Prêt: Mortgage, Devise: CHF, Exposition: 3839462.76, Pays: Switzerland
- Client: Yosyas Meier, Prêt: Mortgage, Devise: CHF, Exposition: 3394933.15, Pays: Switzerland
",11503415.92,True
204,4,1C,Quelle est l�exposition cumul�e des trois plus gros cr�dits du portefeuille ?,11503415.92,L'exposition cumulée des trois plus gros crédits du portefeuille est de 11503415.92 CHF.,11503415.92,True
205,5,1C,Combien repr�sente en tout l�exposition des trois plus grands pr�ts du portefeuille ?,11503415.92,Le total de l'exposition des trois plus grands prêts du portefeuille est 11503415.92.,11503415.92,True
206,6,1C,Quel est le montant total d�exposition pour les trois plus gros pr�ts du portefeuille ?,11503415.92,Le montant total d'exposition des trois plus gros prêts du portefeuille est: 11503415.92,11503415.92,True
207,7,1C,Quelle est la somme des expositions des trois plus grands pr�ts du portefeuille ?,11503415.92,"La somme des expositions des trois plus grands prêts du portefeuille est de 11 503 415,92.",11 503 415.92,True
208,8,1C,Indiquez l�exposition globale des trois principaux pr�ts du portefeuille.,11503415.92,L'exposition globale des trois prêts les plus importants est de 11503415.92 CHF.,11503415.92,True
