N,n,C,Q,A,agent_answer,extracted_number,Correct
209,9,1C,Quelle est l�exposition combin�e des trois plus gros pr�ts du portefeuille ?,11503415.92,"L'exposition combinée des trois plus gros prêts est de 11,503,416 CHF.",11503416.0,True
210,10,1C,Quel est l�engagement total li� aux trois plus grands pr�ts du portefeuille ?,11503415.92,"Exposition totale des 3 plus grands prêts: 11,503,415.92 CHF

Détails des 3 prêts les plus importants :
- Client: César Ziltener (ClientID ECHRUXCNYI), Collateral: 72XHWHWARKEJ, LoanClass: Mortgage, Type: Rollover, Exposure: 4,269,020.01 CHF, Maturity: 31.03.2026, Collateral Type: Single-Family Home, Location: Switzerland
- Client: Kenza Afra (ClientID HBVVIWQIBV), Collateral: 88IXNYZAZGBC, LoanClass: Mortgage, Type: Rollover, Exposure: 3,839,462.76 CHF, Maturity: 31.05.2026, Collateral Type: Apartment, Location: Switzerland
- Client: Yosyas Meier (ClientID CATVCCUFMF), Collateral: 75BUIJXPNONX, LoanClass: Mortgage, Type: Rollover, Exposure: 3,394,933.15 CHF, Maturity: 28.02.2026, Collateral Type: Apartment, Location: Switzerland",11503415.92,True
211,11,1C,Donnez la valeur totale d�exposition des trois plus gros cr�dits du portefeuille.,11503415.92,"La valeur totale d'exposition des trois plus gros crédits du portefeuille est de 11 503 415,92.",11 503 415.92,True
212,12,1C,Quel est le total des expositions pour les trois pr�ts les plus importants du portefeuille ?,11503415.92,"Le total des expositions des trois prêts les plus importants est 11,503,415.92.",11503415.92,True
213,13,1C,Quelle est l�exposition all-in des trois plus grands pr�ts du portefeuille ?,11503415.92,"Top 3 des prêts par exposition (Exposure):\n311. Client: César Ziltener | Exposition = 4269020.01 CHF, LoanClass=Mortgage, Type=Rollover, Maturity=31.03.2026, Collateral=, Country=\n382. Client: Kenza Afra | Exposition = 3839462.76 CHF, LoanClass=Mortgage, Type=Rollover, Maturity=31.05.2026, Collateral=, Country=\n785. Client: Yosyas Meier | Exposition = 3394933.15 CHF, LoanClass=Mortgage, Type=Rollover, Maturity=28.02.2026, Collateral=, Country=\n\nTotal all-in exposure des 3 plus grands prêts: 11503415.92 CHF",11503415.92,True
214,14,1C,Quelle est l�exposition conjointe des trois plus gros pr�ts du portefeuille ?,11503415.92,"Les trois prêts les plus importants par exposition:
- Client: César Ziltener, LoanClass: Mortgage, Type: Rollover, CollateralID: 72XHWHWARKEJ, Exposure: 4269020.01 CHF
- Client: Kenza Afra, LoanClass: Mortgage, Type: Rollover, CollateralID: 88IXNYZAZGBC, Exposure: 3839462.76 CHF
- Client: Yosyas Meier, LoanClass: Mortgage, Type: Rollover, CollateralID: 75BUIJXPNONX, Exposure: 3394933.15 CHF

Exposition conjointe par devise:
CHF: 11503415.92",11503415.92,True
215,15,1C,Calculez l�exposition cumul�e des trois plus grands pr�ts du portefeuille.,11503415.92,"Exposition cumulée des trois plus grands prêts du portefeuille: 11503415.92 CHF.
Détails des trois prêts:
- Client César Ziltener (ID ECHRUXCNYI), Prêt 72XHWHWARKEJ | Exposition: 4269020.01 CHF, Classe: Mortgage, Type: Rollover, Maturité: 31.03.2026, Bien: Single-Family Home en Switzerland, 4937 Ursenbach
- Client Kenza Afra (ID HBVVIWQIBV), Prêt 88IXNYZAZGBC | Exposition: 3839462.76 CHF, Classe: Mortgage, Type: Rollover, Maturité: 31.05.2026, Bien: Apartment en Switzerland, 1246 Corsier GE
- Client Yosyas Meier (ID CATVCCUFMF), Prêt 75BUIJXPNONX | Exposition: 3394933.15 CHF, Classe: Mortgage, Type: Rollover, Maturité: 28.02.2026, Bien: Apartment en Switzerland, 5025 Asp",11503415.92,True
216,16,1C,Quel est le total agr�g� d�exposition des trois plus gros pr�ts du portefeuille ?,11503415.92,Le total agrégé des expositions des trois plus gros prêts du portefeuille est de 11503415 CHF.,11503415.0,True
217,17,1C,Quelle est l�exposition totale port�e par les trois plus grands pr�ts du portefeuille ?,11503415.92,Exposition totale des trois plus grands prêts: 11503415.92 CHF.,11503415.92,True
218,18,1C,� combien s��l�ve l�exposition globale des trois plus gros pr�ts du portefeuille ?,11503415.92,L'exposition globale des trois plus gros prêts est de 11503415.92 CHF.,11503415.92,True
219,19,1C,Quelle est la somme totale d�exposition des trois principaux pr�ts du portefeuille ?,11503415.92,La somme totale des expositions des trois principaux prêts du portefeuille est 11503415.92.,11503415.92,True
220,20,1C,Donnez le total d�exposition des trois plus gros pr�ts du portefeuille.,11503415.92,Total d'exposition des trois plus gros prêts: 11503415.92 CHF,11503415.92,True
221,21,1C,Quelle est l�exposition consolid�e des trois plus grands pr�ts du portefeuille ?,11503415.92,"Exposition consolidée des trois plus grands prêts: 11,503,415.92 CHF",11503415.92,True
222,22,1C,Quel est le risque total (exposition) des trois plus gros pr�ts du portefeuille ?,11503415.92,"Le risque total des trois plus gros prêts du portefeuille est de 11 503 415,92 CHF.",11 503 415.92,True
223,23,1C,Quelle est l�exposition totale attribuable aux trois plus grands pr�ts du portefeuille ?,11503415.92,L'exposition totale attribuable aux trois plus grands prêts du portefeuille est de 11503415.92 CHF.,11503415.92,True
224,24,1C,Quel est le montant cumul� d�exposition des trois pr�ts les plus importants ?,11503415.92,Le montant cumulé d'exposition des trois prêts les plus importants est de 11503415.92 CHF.,11503415.92,True
225,25,1C,Quelle est l�exposition agr�g�e pour les trois plus gros pr�ts du portefeuille ?,11503415.92,"Top 3 prêts par exposition (Exposure):
ClientID ECHRUXCNYI, CollateralID 72XHWHWARKEJ, Exposure 4269020.01 CHF, Maturity 31.03.2026
ClientID HBVVIWQIBV, CollateralID 88IXNYZAZGBC, Exposure 3839462.76 CHF, Maturity 31.05.2026
ClientID CATVCCUFMF, CollateralID 75BUIJXPNONX, Exposure 3394933.15 CHF, Maturity 28.02.2026

Exposition totale des trois plus gros prêts: 11503415.92

Détails par devise parmi les trois plus gros prêts:
 - CHF: 11503415.92",11503415.92,True
226,26,1C,Indiquez la somme des expositions des trois principaux crédits du portefeuille.,11503415.92,"La somme des expositions des trois principaux crédits est 11 503 415,92 CHF.",11 503 415.92,True
227,27,1C,Quel est le total des engagements de cr�dit des trois plus grands pr�ts du portefeuille ?,11503415.92,Le total des engagements des trois plus grands prêts est 11503415.92 CHF.,11503415.92,True
228,28,1C,Donnez l�exposition totale des trois pr�ts � plus forte exposition du portefeuille.,11503415.92,L'exposition totale des trois prêts les plus exposés est 11503415.92 CHF.,11503415.92,True
229,29,1C,Quelle est l�exposition globale associ�e aux trois plus gros pr�ts du portefeuille ?,11503415.92,L'exposition globale des trois plus gros prêts du portefeuille est de 11503415.92 CHF.,11503415.92,True
230,30,1C,Combien totalisent les expositions des trois plus grands pr�ts du portefeuille ?,11503415.92,Les expositions des trois plus grands prêts totalisent 11503415.92.,11503415.92,True
231,31,1C,Quel est l�encours d�exposition total des trois plus gros pr�ts du portefeuille ?,11503415.92,Le total des expositions des trois plus gros prêts est 11503415.92 CHF.,11503415.92,True
232,32,1C,Quelle est l�exposition cumul�e des trois plus grandes facilit�s de cr�dit du portefeuille ?,11503415.92,Exposition cumulée des trois plus grandes facilités de crédit du portefeuille: 11503415.92 CHF.,11503415.92,True
233,33,1C,Donnez le montant total d�exposition des trois meilleurs pr�ts du portefeuille.,11503415.92,"Le montant total d'exposition des trois meilleurs prêts du portefeuille est de 11 503 415,92 CHF.",11 503 415.92,True
234,34,1C,Quel est le total d�exposition des trois plus grosses positions de pr�t du portefeuille ?,11503415.92,Le total d'exposition des trois plus grosses positions de prêt du portefeuille est 11503415.92 CHF.,11503415.92,True
235,35,1C,Wie hoch ist die Gesamtexponierung der drei gr��ten Kredite im Portfolio?,11503415.92,Die Gesamtexponierung der drei größten Kredite beträgt 11503415.92.,11503415.92,True
236,36,1C,Was ist das gesamte Exposure der drei gr��ten Kredite im Portfolio?,11503415.92,Der gesamte Exposure der drei größten Kredite im Portfolio beträgt 11503415.92.,11503415.92,True
237,37,1C,Bitte nennen Sie die aggregierte Exponierung der drei gr��ten Kredite im Portfolio.,11503415.92,"Die aggregierte Exponierung der drei größten Kredite beträgt 11.503.415,92 CHF.",11.503415.92,True
238,38,1C,Wie hoch ist die kumulierte Exponierung der drei gr��ten Kreditpositionen im Portfolio?,11503415.92,Die kumulative Exponierung der drei größten Kreditpositionen beträgt 11503415.92 CHF.,11503415.92,True
239,39,1C,Wieviel betr�gt die Summe der Exposures der drei gr��ten Kredite im Portfolio?,11503415.92,Die Summe der Exposures der drei größten Kredite im Portfolio beträgt 11503415.92.,11503415.92,True
240,40,1C,Was ist das Gesamtengagement der drei gr��ten Kredite im Portfolio?,11503415.92,Der Gesamtbetrag der drei größten Kredite beträgt 11503415.92 CHF.,11503415.92,True
241,41,1C,Geben Sie das kombinierte Exposure der drei gr��ten Kredite im Portfolio an.,11503415.92,Das kombinierte Exposure der drei größten Kredite beträgt 11503415.92 CHF.,11503415.92,True
242,42,1C,Wie hoch ist das aggregierte Exposure der drei Top-Kredite im Portfolio?,11503415.92,"Aggregierte Exposure der drei Top-Kredite beträgt 11.503.415,92 CHF.",11.503415.92,True
243,43,1C,Was ist die Gesamt-Exposure der drei wichtigsten Kredite im Portfolio?,11503415.92,Die Gesamt-Exposure der drei wichtigsten Kredite beträgt 11503415.92 CHF.,11503415.92,True
244,44,1C,Wie hoch ist die kumulierte Gesamtbelastung (Exposure) der drei gr��ten Kredite?,11503415.92,Die kumulierte Gesamtbelastung der drei größten Kredite beträgt 11503415.92.,11503415.92,True
245,45,1C,Nennen Sie die Summe des Kredit-Exposures der drei gr��ten Kredite im Portfolio.,11503415.92,Die Summe der Kredit-Exposures der drei größten Kredite im Portfolio beträgt 11503415.92.,11503415.92,True
246,46,1C,Wie gro� ist das Exposure der drei gr��ten Kreditfazilit�ten insgesamt?,11503415.92,Die drei größten Kreditfazilitäten haben insgesamt 11503415.92 CHF.,11503415.92,True
247,47,1C,Was ist die Gesamt-Exponierung der drei gr��ten Kreditengagements im Portfolio?,11503415.92,"Die drei größten Kreditengagements im Portfolio (nach Exposure sortiert):
- Ziltener, César | LoanType: Rollover | Exposure: 4269020.01 CHF | Collateral: 72XHWHWARKEJ (Single-Family Home)
- Afra, Kenza | LoanType: Rollover | Exposure: 3839462.76 CHF | Collateral: 88IXNYZAZGBC (Apartment)
- Meier, Yosyas | LoanType: Rollover | Exposure: 3394933.15 CHF | Collateral: 75BUIJXPNONX (Apartment)

Gesamt-Exponierung nach Währung (Top 3):
- 11503415.92 CHF",11503415.92,True
248,48,1C,Wie hoch ist das gemeinsame Exposure der drei gr��ten Kredite im Portfolio?,11503415.92,Der gemeinsame Exposure der drei größten Kredite beträgt 5.8e+06 USD.,6.0,False
249,49,1C,Bitte berechnen Sie die gesamte Exponierung der drei gr��ten Kredite des Portfolios.,11503415.92,Die drei größten Kredite nach Exposure haben zusammen eine Gesamtexponierung von 11503415.92 CHF.,11503415.92,True
250,50,1C,Was ist die aggregierte Gesamt-Exposure der drei gr��ten Kreditpositionen?,11503415.92,Aggregierte Gesamt-Exposure der drei größten Kreditpositionen beträgt 11503415.92 (11503415.92 CHF).,11503415.92,True
251,51,1C,Wie hoch ist das kumulierte Exposure der drei gr��ten Kredite im Bestand?,11503415.92,Das kumulierte Exposure der drei größten Kredite beträgt 11503415.92 CHF.,11503415.92,True
252,52,1C,Wie viel kombiniertes Exposure tragen die drei gr��ten Kredite im Portfolio?,11503415.92,Die drei größten Kredite tragen gemeinsam 11503415.92 CHF Exposure.,11503415.92,True
253,53,1C,Was ist die Summe der Exponierungen der drei gr��ten Kredite im Portfolio?,11503415.92,Die Summe der Exponierungen der drei größten Kredite beträgt 11503415.92 CHF.,11503415.92,True
254,54,1C,Geben Sie die gesamte Exposure-Zahl f�r die drei gr��ten Kredite im Portfolio an.,11503415.92,11503415.92,11503415.92,True
255,55,1C,Wie hoch ist das Gesamtvolumen des Exposures der drei gr��ten Kredite?,11503415.92,Das Gesamtvolumen des Exposures der drei größten Kredite beträgt 11503415.92 CHF.,11503415.92,True
256,56,1C,"Was ist das Gesamt-Exposure, das auf die drei gr��ten Kredite entf�llt?",11503415.92,Gesamt-Exposure der drei größten Kredite beträgt 11503415.92 CHF.,11503415.92,True
257,57,1C,Wie hoch ist die Gesamtbelastung durch die drei gr��ten Kredite im Portfolio?,11503415.92,"Die drei größten Kredite nach Exposure im Portfolio:
- Exposure: 4269020.01 CHF, LoanClass=Mortgage, Type=Rollover, ClientID=ECHRUXCNYI, CollateralID=72XHWHWARKEJ
- Exposure: 3839462.76 CHF, LoanClass=Mortgage, Type=Rollover, ClientID=HBVVIWQIBV, CollateralID=88IXNYZAZGBC
- Exposure: 3394933.15 CHF, LoanClass=Mortgage, Type=Rollover, ClientID=CATVCCUFMF, CollateralID=75BUIJXPNONX

Gesamtbelastung je Währung der Top-3 Kredite: 11503415.92 CHF
Gesamtbelastung der Top-3 Kredite: 11503415.92 CHF",11503415.92,True
258,58,1C,Nennen Sie die konsolidierte Exponierung der drei gr��ten Kredite.,11503415.92,"Die konsolidierte Exponierung der drei größten Kredite beträgt CHF 11.503.415,92.",11.503415.92,True
259,59,1C,Was ist die Gesamt-Exposure der drei gr��ten Kreditfazilit�ten im Portfolio?,11503415.92,Die Gesamt-Exposure der drei größten Kreditfazilitaten beträgt 11503415.92 CHF.,11503415.92,True
260,60,1C,Wie viel Exposure in Summe entf�llt auf die drei gr��ten Kredite?,11503415.92,Die Summe des Exposures der drei größten Kredite beträgt 11503415.92 CHF.,11503415.92,True
261,61,1C,Was ist das all-in Exposure der drei gr��ten Kredite im Portfolio?,11503415.92,"Die drei größten Kredite nach Exposure (All-in Exposure = Exposure * (1 + LGD)):
1) ClientID: ECHRUXCNYI, CollateralID: 72XHWHWARKEJ, Exposure: 4269020.01 CHF, LGD: 0.16, All-in Exposure: 4952063.21 CHF
2) ClientID: HBVVIWQIBV, CollateralID: 88IXNYZAZGBC, Exposure: 3839462.76 CHF, LGD: 0.33, All-in Exposure: 5106485.47 CHF
3) ClientID: CATVCCUFMF, CollateralID: 75BUIJXPNONX, Exposure: 3394933.15 CHF, LGD: 0.22, All-in Exposure: 4141818.44 CHF
Gesamt-All-in-Exposure (Top 3): 14200367.13 CHF",14200367.13,False
262,62,1C,Wie hoch ist die aggregierte Exponierung der Top-3-Kredite im Portfolio?,11503415.92,"Top-3-Kredite nach Exponierung:
1. Kunde: César Ziltener, Kredittyp: Mortgage Rollover, CollateralID: 72XHWHWARKEJ, Exponierung: 4269020.01 CHF
2. Kunde: Kenza Afra, Kredittyp: Mortgage Rollover, CollateralID: 88IXNYZAZGBC, Exponierung: 3839462.76 CHF
3. Kunde: Yosyas Meier, Kredittyp: Mortgage Rollover, CollateralID: 75BUIJXPNONX, Exponierung: 3394933.15 CHF
Aggregierte Exponierung der Top-3-Kredite: 11503415.92 CHF",11503415.92,True
263,63,1C,Bitte geben Sie die kumulierte Exponierung der drei gr��ten Kreditpositionen an.,11503415.92,Die kumulierte Exponierung der drei größten Kreditpositionen beträgt 11503415 CHF.,11503415.0,True
264,64,1C,Wie gro� ist das gesamte Exposure der drei gr��ten Darlehen im Portfolio?,11503415.92,"Die drei größten Darlehen im Portfolio nach Exposure:
- ClientID: ECHRUXCNYI, CollateralID: 72XHWHWARKEJ, Exposure: 4269020.01 CHF, LoanClass: Mortgage, Type: Rollover, Rating: A+
- ClientID: HBVVIWQIBV, CollateralID: 88IXNYZAZGBC, Exposure: 3839462.76 CHF, LoanClass: Mortgage, Type: Rollover, Rating: AA
- ClientID: CATVCCUFMF, CollateralID: 75BUIJXPNONX, Exposure: 3394933.15 CHF, LoanClass: Mortgage, Type: Rollover, Rating: A-
Gesamtexposure der drei größten Darlehen: 11503415.92 CHF",11503415.92,True
265,65,1C,Was ist die gemeinsame Exponierung der drei gr��ten Kredite im Portfolio?,11503415.92,"Top 3 Kredite nach Exposition:
1. ClientID ECHRUXCNYI, CollateralID 72XHWHWARKEJ, Mortgage/Rollover, Exposure 4269020.01 CHF
2. ClientID HBVVIWQIBV, CollateralID 88IXNYZAZGBC, Mortgage/Rollover, Exposure 3839462.76 CHF
3. ClientID CATVCCUFMF, CollateralID 75BUIJXPNONX, Mortgage/Rollover, Exposure 3394933.15 CHF

Gesamtexponierung je Währung (Top 3 Kredite):
- 11503415.92 CHF

Gesamtexponierung der drei größten Kredite: 11503415.92 CHF",11503415.92,True
266,66,1C,Wie hoch ist das zusammengefasste Exposure der drei gr��ten Kredite im Portfolio?,11503415.92,Die drei größten Kredite kumulieren sich auf 11503415.92 CHF.,11503415.92,True
267,67,1C,Nennen Sie die gesamte Summe der Exposures der drei gr��ten Kredite im Portfolio.,11503415.92,Die Gesamtsumme der Exposures der drei größten Kredite im Portfolio beträgt 11503415.92.,11503415.92,True
268,68,1C,Qual � l�esposizione totale dei tre prestiti pi� grandi nel portafoglio?,11503415.92,La somma dell'esposizione dei tre prestiti più grandi è 11503415.92 CHF.,11503415.92,True
269,69,1C,Qual � l�esposizione complessiva dei tre principali prestiti del portafoglio?,11503415.92,L'esposizione complessiva dei tre principali prestiti è 11503415.92 CHF.,11503415.92,True
270,70,1C,Fornisci l�esposizione aggregata dei tre prestiti pi� grandi nel portafoglio.,11503415.92,"Esposizione aggregata dei tre prestiti più grandi nel portafoglio:
- Position 1: Cliente César Ziltener, Prestito, Classe Mortgage, Tipo Rollover, Esposizione 4269020.01 CHF, Maturità 31.03.2026, Collaterale Single-Family Home in Switzerland
- Position 2: Cliente Kenza Afra, Prestito, Classe Mortgage, Tipo Rollover, Esposizione 3839462.76 CHF, Maturità 31.05.2026, Collaterale Apartment in Switzerland
- Position 3: Cliente Yosyas Meier, Prestito, Classe Mortgage, Tipo Rollover, Esposizione 3394933.15 CHF, Maturità 28.02.2026, Collaterale Apartment in Switzerland
Totale esposizione top 3: 11503415.92 CHF",11503415.92,True
271,71,1C,Qual � l�esposizione cumulata dei tre prestiti pi� rilevanti nel portafoglio?,11503415.92,"Esposizione cumulata dei tre prestiti più rilevanti nel portafoglio: 11503415.92
Dettagli dei tre prestiti (ClientID, CollateralID, Esposizione, CCY):
 - Cliente ECHRUXCNYI, Collaterale 72XHWHWARKEJ, Esposizione 4269020.01 CHF
 - Cliente HBVVIWQIBV, Collaterale 88IXNYZAZGBC, Esposizione 3839462.76 CHF
 - Cliente CATVCCUFMF, Collaterale 75BUIJXPNONX, Esposizione 3394933.15 CHF",11503415.92,True
272,72,1C,Quanto ammonta in totale l�esposizione dei tre prestiti maggiori del portafoglio?,11503415.92,La somma delle esposizioni dei tre prestiti maggiori è 11503415.92 CHF.,11503415.92,True
273,73,1C,Qual � l�importo totale di esposizione per i tre prestiti pi� grandi del portafoglio?,11503415.92,L'importo totale di esposizione dei tre prestiti più grandi del portafoglio è 11503415.92 CHF.,11503415.92,True
274,74,1C,Qual � la somma delle esposizioni dei tre prestiti principali del portafoglio?,11503415.92,La somma delle esposizioni dei tre prestiti principali del portafoglio è 11503415.92 CHF.,11503415.92,True
275,75,1C,Indica l�esposizione globale dei tre prestiti pi� grandi nel portafoglio.,11503415.92,"I tre prestiti più grandi nel portafoglio (in ordine decrescente di esposizione):\n1. ClienteID ECHRUXCNYI, CollateralID 72XHWHWARKEJ, Tipo=Rollover, Esposizione=4269020.01 CHF, Maturity=31.03.2026\n2. ClienteID HBVVIWQIBV, CollateralID 88IXNYZAZGBC, Tipo=Rollover, Esposizione=3839462.76 CHF, Maturity=31.05.2026\n3. ClienteID CATVCCUFMF, CollateralID 75BUIJXPNONX, Tipo=Rollover, Esposizione=3394933.15 CHF, Maturity=28.02.2026\n\nEsposizione globale (somma delle tre esposizioni): 11,503,415.92 CHF",11503415.92,True
276,76,1C,Qual � l�esposizione combinata dei tre maggiori prestiti del portafoglio?,11503415.92,Esposizione combinata dei tre maggiori prestiti: 11503415.92 CHF,11503415.92,True
277,77,1C,Qual � l�impegno totale (esposizione) dei tre prestiti pi� grandi del portafoglio?,11503415.92,"Qual è l'impegno totale (esposizione) dei tre prestiti più grandi del portafoglio?
I tre prestiti principali sono:
- Prestito per César Ziltener (ClientID ECHRUXCNYI), Collaterale 72XHWHWARKEJ, Esposizione 4269020.01 CHF, Classe Prestito: Mortgage, Tipo: Rollover, Maturità: 31.03.2026, Collaterale: Single-Family Home, Paese Collaterale: Switzerland
- Prestito per Kenza Afra (ClientID HBVVIWQIBV), Collaterale 88IXNYZAZGBC, Esposizione 3839462.76 CHF, Classe Prestito: Mortgage, Tipo: Rollover, Maturità: 31.05.2026, Collaterale: Apartment, Paese Collaterale: Switzerland
- Prestito per Yosyas Meier (ClientID CATVCCUFMF), Collaterale 75BUIJXPNONX, Esposizione 3394933.15 CHF, Classe Prestito: Mortgage, Tipo: Rollover, Maturità: 28.02.2026, Collaterale: Apartment, Paese Collaterale: Switzerland
Totale esposizioni dei tre prestiti più grandi: 11503415.92 CHF",11503415.92,True
278,78,1C,Fornisci il valore totale di esposizione dei tre prestiti pi� importanti del portafoglio.,11503415.92,Totale esposizione dei tre prestiti più importanti: 11503415.92 CHF,11503415.92,True
279,79,1C,Qual � il totale delle esposizioni per i tre prestiti di maggiore entit� nel portafoglio?,11503415.92,"Il totale delle esposizioni per i tre prestiti di maggiore entità nel portafoglio è 11,503,416 CHF.",11503416.0,True
280,80,1C,Qual � l�esposizione all-in dei tre prestiti pi� grandi del portafoglio?,11503415.92,"I tre prestiti più grandi per esposizione (All-in espostion per ciascun prestito, per currency):

- Prestito 1: Cliente César Ziltener (ClientID ECHRUXCNYI)
  Esposizione: 4269020.01 CHF | LoanClass: Mortgage | Type: Rollover | Maturity: 31.03.2026
  Collaterale: CollateralID 72XHWHWARKEJ, Tipo: Single-Family Home | Valore Collaterale: 4760000 CHF | Ubicazione Collaterale: Switzerland, 4937 Ursenbach
- Prestito 2: Cliente Kenza Afra (ClientID HBVVIWQIBV)
  Esposizione: 3839462.76 CHF | LoanClass: Mortgage | Type: Rollover | Maturity: 31.05.2026
  Collaterale: CollateralID 88IXNYZAZGBC, Tipo: Apartment | Valore Collaterale: 4105000 CHF | Ubicazione Collaterale: Switzerland, 1246 Corsier GE
- Prestito 3: Cliente Yosyas Meier (ClientID CATVCCUFMF)
  Esposizione: 3394933.15 CHF | LoanClass: Mortgage | Type: Rollover | Maturity: 28.02.2026
  Collaterale: CollateralID 75BUIJXPNONX, Tipo: Apartment | Valore Collaterale: 4319000 CHF | Ubicazione Collaterale: Switzerland, 5025 Asp

Totale esposizioni per valuta CHF: 11503415.92 CHF

Somma totale esposizioni dei 3 prestiti (senza conversione valutaria): 11503415.92 (note: valuta riporta per ciascun prestito)",11503415.92,True
281,81,1C,Qual � l�esposizione congiunta dei tre principali finanziamenti del portafoglio?,11503415.92,"Esposizione congiunta dei tre principali finanziamenti del portafoglio:
1. Cliente César Ziltener (ID ECHRUXCNYI), Prestito: Mortgage / Rollover, Esposizione: 4269020 CHF, Collateral ID: 72XHWHWARKEJ, Immobile: Single-Family Home, Località: 4937 Ursenbach, Switzerland
2. Cliente Kenza Afra (ID HBVVIWQIBV), Prestito: Mortgage / Rollover, Esposizione: 3839463 CHF, Collateral ID: 88IXNYZAZGBC, Immobile: Apartment, Località: 1246 Corsier GE, Switzerland
3. Cliente Yosyas Meier (ID CATVCCUFMF), Prestito: Mortgage / Rollover, Esposizione: 3394933 CHF, Collateral ID: 75BUIJXPNONX, Immobile: Apartment, Località: 5025 Asp, Switzerland

Esposizione congiunta totale: 11503416 CHF",11503416.0,True
282,82,1C,Calcola l�esposizione cumulata dei tre prestiti pi� grandi del portafoglio.,11503415.92,"Esposizione cumulata dei tre prestiti più grandi per valuta: CHF: 11,503,415.92",11503415.92,True
283,83,1C,Qual � il totale aggregato di esposizione per i tre prestiti maggiori?,11503415.92,"Totale esposizione dei tre prestiti maggiori: 11,503,415.92 CHF",11503415.92,True
